City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
west wendover,40.7391,-114.0733,25.81,74,20,0.0,US,1639968871
san rafael,-34.6177,-68.3301,79.97,48,0,5.08,AR,1639968871
severo-kurilsk,50.6789,156.125,27.52,79,87,14.65,RU,1639968871
kudahuvadhoo,2.6708,72.8944,81.75,78,100,15.17,MV,1639968871
balabac,7.9868,117.0645,83.35,74,100,6.04,PH,1639968872
tygda,53.1167,126.3333,-4.54,91,100,9.98,RU,1639968872
puerto escondido,15.85,-97.0667,79.38,78,100,4.94,MX,1639968872
nanortalik,60.1432,-45.2371,39.13,72,100,27.87,GL,1639968872
bassar,9.25,0.7833,67.55,25,7,3.76,TG,[phone]
tel aviv-yafo,32.0805,34.7805,58.21,50,0,13.8,IL,1639968873
castanos,26.7833,-101.4167,51.19,54,85,3.09,MX,1639968873
kashan,33.9831,51.4364,47.79,66,59,0.98,IR,1639968873
yarmouth,41.7057,-70.2286,35.15,77,90,28.99,US,1639968873
muchkapskiy,51.8513,42.4717,27.88,95,99,8.28,RU,1639968874
paracuru,-3.41,-39.0306,81.1,78,74,10.94,BR,1639968874
taihe,30.8712,105.3845,50.2,62,4,3.49,CN,1639968874
tuensang,26.2833,94.8333,64.02,59,0,1.16,IN,1639968754
lahij,13.1667,44.5833,67.44,82,50,3.96,YE,1639968875
tokur,53.1333,132.9,-7.13,92,100,2.15,RU,1639968875
hambantota,6.1241,81.1185,75.54,94,38,4.61,LK,1639968875
hervey bay,-25.2986,152.8535,89.04,59,89,7.47,AU,1639968875
sangre grande,10.5835,-61.1177,79.18,83,99,9.75,TT,1639968876
provideniya,64.3833,-173.3,33.91,93,90,20.13,RU,1639968876
pangnirtung,66.1451,-65.7125,12.2,85,90,6.91,CA,1639968876
digoin,46.4812,3.9795,35.13,100,90,1.14,FR,1639968876
giddarbaha,30.2,74.6667,50.5,16,4,4.14,IN,1639968877
port lincoln,-34.7333,135.8667,70.47,51,16,9.73,AU,1639968838
soyo,-6.1349,12.3689,77.41,89,83,8.28,AO,1639968877
itoman,26.1247,127.6694,66.97,52,40,5.75,JP,1639968877
souillac,-20.5167,57.5167,80.37,83,40,5.75,MU,1639968878
aras,42.5617,-2.356,32.72,100,90,2.3,ES,1639968878
nhulunbuy,-12.2333,136.7667,92.01,49,40,12.66,AU,1639968878
kankon,15.0167,74.0167,72.9,54,5,8.3,IN,1639968878
xiaoweizhai,26.1903,107.5125,53.64,68,37,3.8,CN,1639968879
golden,39.7555,-105.2211,47.68,23,75,1.99,US,1639968879
thomasville,35.8826,-80.082,39.97,87,33,7.07,US,1639968879
haines junction,60.7522,-137.5108,-18.45,69,100,1.14,CA,1639968909
naze,28.3667,129.4833,63.52,47,40,3.65,JP,1639968840
langholm,55.151,-2.9989,39.0,82,91,5.64,GB,1639968910
bakel,14.905,-12.4568,82.0,12,100,19.51,SN,1639968910
tucurui,-3.7661,-49.6725,74.61,97,100,2.95,BR,1639968910
qaqortoq,60.7167,-46.0333,34.81,64,100,16.15,GL,1639968911
abu dhabi,24.4667,54.3667,67.96,75,0,5.75,AE,1639968641
port hawkesbury,45.6169,-61.3485,30.15,80,90,1.99,CA,1639968911
dzhebariki-khaya,62.2167,135.8,-29.85,94,100,2.84,RU,1639968911
pisco,-13.7,-76.2167,68.05,83,0,5.75,PE,1639968912
christiana,-27.914,25.1611,61.23,78,24,6.46,ZA,1639968912
namibe,-15.1961,12.1522,68.76,71,56,8.34,AO,1639968912
moctezuma,29.8,-109.6667,56.62,44,0,2.15,MX,1639968912
invermere,50.5167,-116.0354,9.75,97,98,1.68,CA,1639968913
gamba,-2.65,10.0,76.3,91,100,5.12,GA,1639968913
roald,62.5833,6.1333,39.0,93,75,5.75,NO,1639968913
aden,12.7794,45.0367,77.16,71,57,14.27,YE,1639968913
sarab,38.6066,44.9883,35.74,67,4,5.79,IR,1639968914
rocha,-34.4833,-54.3333,62.47,96,2,7.23,UY,1639968914
whitefish,48.4111,-114.3376,12.99,92,100,5.48,US,1639968914
santiago de cao,-7.9589,-79.2392,64.53,82,99,10.36,PE,1639968914
alausi,-2.2,-78.8333,50.77,96,100,0.4,EC,1639968915
agadez,19.75,10.25,53.89,37,0,10.16,NE,1639968915
altay,47.8667,88.1167,25.79,70,99,3.13,CN,1639968916
skibbereen,51.55,-9.2667,46.2,82,100,19.15,IE,1639968917
solone,48.2081,34.8721,37.45,88,98,8.41,UA,1639968917
fuyang,32.9,115.8167,56.5,25,59,13.42,CN,1639968648
kiama,-34.6833,150.8667,88.0,66,14,14.0,AU,1639968917
launceston,-41.45,147.1667,69.44,49,75,33.38,AU,1639968791
sorland,67.667,12.6934,39.79,54,98,16.44,NO,1639968918
okha,53.5739,142.9478,-0.04,74,6,10.11,RU,1639968918
clarksville,36.5298,-87.3595,37.18,84,1,5.75,US,1639968918
dandong,40.1292,124.3947,40.41,66,5,5.75,CN,1639968756
creel,27.75,-107.6333,33.89,62,1,0.94,MX,1639968919
moose factory,51.2585,-80.6094,3.18,78,90,11.5,CA,1639968919
tonantins,-2.8731,-67.8022,75.13,98,100,2.26,BR,1639968920
khandyga,62.6667,135.6,-33.34,92,100,2.46,RU,1639968920
bathsheba,13.2167,-59.5167,79.41,73,20,24.16,BB,1639968920
ust-nera,64.5667,143.2,-40.67,99,92,1.39,RU,1639968920
ruteng,-8.6136,120.4721,73.89,73,100,0.45,ID,1639968921
sabang,5.8933,95.3214,79.72,85,100,27.67,ID,1639968921
mudbidri,13.0833,74.9833,71.22,60,3,5.75,IN,1639968921
gornopravdinsk,60.05,69.9,5.13,94,100,11.99,RU,1639968921
elizabeth city,36.2946,-76.2511,42.98,90,70,14.0,US,1639968953
pangai,-19.8,-174.35,86.11,66,40,16.11,TO,1639968953
palmer,42.1584,-72.3287,27.0,65,1,3.0,US,1639968953
copala,16.65,-98.9833,77.04,79,75,6.31,MX,1639968953
nome,64.5011,-165.4064,35.67,87,90,26.46,US,1639968954
san andres,12.5847,-81.7006,82.42,78,20,11.5,CO,1639968954
layou,13.2,-61.2667,78.28,76,42,19.35,VC,1639968954
kaeo,-35.1,173.7833,71.85,58,72,8.14,NZ,1639968954
maltahohe,-24.8333,16.9833,61.61,30,40,4.83,NA,1639968954
beira,-19.8436,34.8389,74.08,79,89,7.85,MZ,1639968955
mikhaylovka,50.06,43.2379,34.79,97,100,16.91,RU,1639968955
pachora,20.6667,75.35,63.18,32,1,5.23,IN,1639968955
point pleasant,40.0832,-74.0682,32.23,64,1,5.99,US,1639968955
margate,51.3813,1.3862,44.69,93,100,3.0,GB,1639968955
tual,-5.6667,132.75,84.38,68,92,2.15,ID,1639968956
moshenskoye,58.5102,34.5911,10.53,90,100,12.15,RU,1639968956
ballina,-28.8667,153.5667,91.58,58,93,11.5,AU,1639968956
kurgan,55.45,65.3333,25.27,93,94,11.45,RU,1639968943
saint-joseph,-21.3667,55.6167,79.47,84,38,6.29,RE,1639968957
leh,34.1667,77.5833,1.49,43,0,3.29,IN,1639968868
carahue,-38.7,-73.1667,57.4,94,15,2.21,CL,1639968957
sur,22.5667,59.5289,67.96,66,23,2.15,OM,1639968957
uvira,-3.4067,29.1458,72.5,86,100,3.53,CD,1639968958
carnarvon,-24.8667,113.6333,82.47,57,0,13.8,AU,1639968958
jardim,-21.4803,-56.1381,73.8,88,100,3.2,BR,1639968958
zambezi,-13.5432,23.1047,63.19,97,100,3.67,ZM,1639968959
skjervoy,70.0311,20.9714,29.23,69,98,6.29,NO,1639968959
sarkand,45.41,79.9186,32.88,72,100,6.46,KZ,1639968959
rudnya,54.947,31.0934,20.03,89,100,13.29,RU,1639968959
saint-augustin,51.226,-58.6502,8.96,72,11,10.29,CA,1639968960
totskoye,52.5248,52.7623,26.46,92,100,20.18,RU,1639968960
meulaboh,4.1363,96.1285,76.19,88,100,3.44,ID,1639968960
nioro,13.35,-15.75,75.45,17,51,7.92,GM,1639968960
vallenar,-28.5708,-70.7581,66.65,67,100,3.18,CL,1639968961
aljezur,37.3191,-8.8033,60.26,93,100,11.03,PT,1639968962
tutayev,57.8853,39.5406,18.88,92,100,13.33,RU,1639968962
zyryanka,65.75,150.85,-41.89,96,69,9.42,RU,1639968962
iwanai,42.9744,140.5089,32.07,66,100,14.65,JP,1639968962
ames,42.0347,-93.6199,31.3,82,1,3.0,US,1639968963
bonavista,48.6499,-53.1147,25.12,78,100,15.73,CA,1639968963
ugoofaaru,5.6667,73.0,82.45,74,45,15.01,MV,1639968964
riyadh,24.6877,46.7219,62.74,47,100,11.32,SA,1639968754
dabeiba,7.0017,-76.2672,72.95,98,99,1.68,CO,1639968964
mirandopolis,-21.1336,-51.1017,70.92,77,1,8.03,BR,1639968964
port augusta,-32.5,137.7667,81.72,32,2,14.0,AU,1639968964
sterling,39.0062,-77.4286,35.46,70,1,8.99,US,1639968965
ocos,14.5094,-92.1933,80.73,79,2,5.88,GT,1639968995
mahibadhoo,3.7833,72.9667,82.89,73,100,17.34,MV,1639968995
kiblawan,6.6142,125.2367,85.6,66,98,3.51,PH,1639968995
sale,34.0389,-6.8166,55.42,76,36,0.0,MA,1639968782
santa cruz de tenerife,28.4682,-16.2546,72.01,81,75,3.0,ES,1639968996
alyangula,-13.8483,136.4192,78.67,73,75,11.5,AU,1639968996
fort nelson,58.8053,-122.7002,7.57,95,100,2.44,CA,1639968996
high prairie,55.4334,-116.4858,2.5,97,47,3.38,CA,1639968996
bardsir,29.9227,56.5743,39.25,48,90,6.62,IR,1639968997
camacha,33.0833,-16.3333,65.53,82,40,31.07,PT,1639968997
parana,-31.732,-60.5238,82.56,58,49,8.3,AR,1639968997
kununurra,-15.7667,128.7333,94.98,52,85,11.5,AU,1639968997
rosarito,32.3333,-117.0333,55.42,71,2,3.74,MX,1639968998
kulunda,52.566,78.9385,28.24,92,99,14.07,RU,1639968998
simao,22.7886,100.9748,61.77,57,0,1.86,CN,1639968998
biltine,14.5333,20.9167,64.04,27,6,9.35,TD,1639968998
whitehorse,60.7161,-135.0538,-3.98,79,20,5.99,CA,1639968999
zaranj,30.9667,61.8833,37.36,18,14,1.92,AF,1639968999
kifri,34.6959,44.9661,53.44,57,100,8.1,IQ,1639968999
beloha,-25.1667,45.05,67.41,71,95,10.92,MG,1639968999
zelenyy bor,53.6667,91.6667,15.98,88,100,2.13,RU,1639969000
okhotsk,59.3833,143.3,4.06,95,100,13.53,RU,1639969000
nizhniy ingash,56.2,96.53,-22.31,96,21,5.91,RU,1639969001
sindor,62.8629,51.8905,0.07,91,100,8.05,RU,1639969001
pierre,44.3683,-100.351,36.28,74,75,11.01,US,1639969001
gravdal,68.1214,13.5031,37.06,56,53,12.08,NO,1639969001
kemin,42.7846,75.6892,35.15,91,100,5.01,KG,1639969002
huangchuan,32.1272,115.0394,56.43,24,94,12.01,CN,1639969002
nyagan,62.1406,65.3936,0.3,96,100,9.84,RU,1639969003
benjamin aceval,-24.9667,-57.5667,84.6,49,55,4.68,PY,1639969003
bilgoraj,50.5411,22.722,33.85,85,99,13.33,PL,1639969004
quang ngai,15.1167,108.8,74.43,80,91,3.89,VN,1639968833
bucerias,20.75,-105.3333,74.98,90,19,4.07,MX,1639968751
gat,31.61,34.7642,56.91,44,16,18.48,IL,1639969004
sao filipe,14.8961,-24.4956,73.02,80,100,7.43,CV,1639969004
havelock,34.8791,-76.9013,44.58,90,100,5.01,US,1639969005
fengrun,39.8333,118.1167,35.74,32,0,4.03,CN,1639969005
miercurea sibiului,45.8833,23.8,37.31,95,100,11.07,RO,1639969005
corn island,12.1694,-83.0418,81.32,80,13,16.4,NI,1639969005
coachella,33.6803,-116.1739,60.35,30,0,0.56,US,1639969005
guarapari,-20.6667,-40.4975,69.69,86,77,3.27,BR,1639969006
umm lajj,25.0213,37.2685,65.59,54,98,9.31,SA,1639969006
fukue,32.6881,128.8419,53.96,58,75,2.3,JP,1639969006
fort smith,35.3859,-94.3986,37.35,81,60,3.0,US,1639969006
ribeira grande,38.5167,-28.7,60.58,58,100,35.19,PT,1639969007
shitanjing,39.2342,106.3439,33.94,18,0,12.86,CN,1639969037
szabadbattyan,47.119,18.3682,39.88,90,63,19.04,HU,1639969038
horki,54.2861,30.9842,22.48,87,99,13.35,BY,1639969038
mangrol,21.1167,70.1167,66.15,35,89,8.39,IN,1639969038
makakilo city,21.3469,-158.0858,73.69,76,100,20.45,US,1639969038
brae,60.3964,-1.353,39.11,68,100,4.34,GB,1639969039
shimoda,34.6667,138.95,51.1,58,65,1.36,JP,1639969039
loa janan,-0.583,117.095,85.35,65,100,4.7,ID,1639969034
pevek,69.7008,170.3133,-12.8,95,100,20.45,RU,1639969039
praia,14.9215,-23.5087,72.14,83,75,11.5,CV,1639969039
yulara,-25.2406,130.9889,89.44,20,0,13.8,AU,1639969040
goderich,43.7501,-81.7165,26.92,74,88,6.91,CA,1639969040
makaha,21.4694,-158.2175,75.06,75,100,15.77,US,1639969040
cabo san lucas,22.8909,-109.9124,71.15,76,2,4.43,MX,1639969040
ledyard,41.4398,-72.0142,28.29,67,0,1.01,US,1639969041
rafraf,37.1904,10.1837,43.11,75,0,6.78,TN,1639969041
padang,-0.9492,100.3543,73.45,79,99,2.21,ID,1639969041
zaysan,47.4667,84.8667,24.98,86,100,1.72,KZ,1639969041
nurota,40.5614,65.6886,39.29,60,0,5.91,UZ,1639969041
huanren,41.2647,125.3667,31.35,72,12,5.57,CN,1639969042
seydi,39.4816,62.9137,47.82,55,0,7.7,TM,1639969042
dom pedrito,-30.9828,-54.6731,72.45,71,3,7.49,BR,1639969043
baruun-urt,46.6806,113.2792,12.9,73,66,9.91,MN,1639969043
ayame,5.6083,-3.1563,74.19,89,33,2.1,CI,1639969043
tautira,-17.7333,-149.15,82.42,74,44,13.82,PF,1639969043
laredo,27.5064,-99.5075,46.4,81,90,4.61,US,1639969043
camana,-16.6228,-72.7111,67.84,86,95,5.39,PE,1639969044
wyndham,37.6985,-77.6125,37.45,71,20,1.01,US,1639969044
santa marta,11.2408,-74.199,84.25,64,40,13.0,CO,1639968978
takoradi,4.8845,-1.7554,79.09,75,89,4.59,GH,1639968931
auki,-8.7676,160.7034,83.17,81,72,6.64,SB,1639969045
bilibino,68.0546,166.4372,-25.58,99,100,6.82,RU,1639969045
naron,43.5167,-8.1528,54.55,72,98,7.67,ES,1639969046
oyama,36.3,139.8,51.89,41,3,1.25,JP,1639968835
hudiksvall,61.729,17.1036,27.34,83,82,7.76,SE,1639969046
kidal,18.4411,1.4078,62.19,23,54,13.53,ML,1639969046
olga,43.7444,135.2892,23.81,41,88,3.04,RU,1639969047
aitape,-3.1374,142.3475,81.57,82,100,6.96,PG,1639969047
kruisfontein,-34.0033,24.7314,62.89,95,100,8.99,ZA,1639969047
portland,45.5234,-122.6762,42.24,94,90,1.99,US,1639969047
katangli,51.7102,143.2326,4.64,83,82,7.25,RU,1639969047
hornepayne,49.2138,-84.7705,26.65,82,100,16.13,CA,1639969048
sistranda,63.7256,8.834,40.89,63,100,16.51,NO,1639969048
samarai,-10.6167,150.6667,83.26,72,96,8.97,PG,1639969048
salinas,36.6777,-121.6555,52.92,86,41,0.49,US,1639969048
shache,38.4167,77.2406,24.28,51,19,3.29,CN,1639969079
berlevag,70.8578,29.0864,28.98,63,100,20.38,NO,1639969079
barra do corda,-5.5,-45.25,74.37,96,100,2.62,BR,1639969079
shingu,33.7333,135.9833,52.79,45,4,5.06,JP,1639969079
senador jose porfirio,-2.5908,-51.9542,74.73,97,100,2.17,BR,1639969080
aykhal,66.0,111.5,-19.14,98,100,7.72,RU,1639969080
chernyshevskiy,63.0128,112.4714,-46.37,100,83,2.71,RU,1639969080
saint-francois,46.4154,3.9054,34.48,100,90,1.14,FR,1639969080
miyako,39.6367,141.9525,41.34,41,55,9.66,JP,1639969080
manado,1.487,124.8455,77.77,94,20,2.3,ID,1639969081
shiyan,32.6475,110.7781,54.41,51,2,6.62,CN,1639968908
iranshahr,27.2025,60.6848,53.94,62,0,6.91,IR,1639969081
ayr,55.4627,-4.6339,43.11,91,15,7.38,GB,1639969081
parkland,47.1554,-122.434,40.68,93,1,5.01,US,1639969082
lorengau,-2.0226,147.2712,83.37,80,100,12.12,PG,1639969082
seddon,-37.8068,144.8916,83.61,42,0,5.99,AU,1639969082
tjome,59.1109,10.3933,38.14,50,4,13.8,NO,1639969082
aktau,43.65,51.2,37.98,86,77,12.01,KZ,1639969082
lagoa,39.05,-27.9833,56.84,81,100,38.95,PT,1639969083
uzhur,55.3036,89.8339,9.54,95,100,5.26,RU,1639969083
atambua,-9.1061,124.8925,82.38,70,100,4.27,ID,1639969083
behbahan,30.5959,50.2417,66.16,70,100,8.14,IR,1639969083
sangar,63.9242,127.4739,-31.38,96,100,1.39,RU,1639969084
hibbing,47.4272,-92.9377,22.6,25,100,9.95,US,1639969084
avera,33.194,-82.5271,51.71,82,100,12.97,US,1639969084
ixtapa,20.7,-105.2,74.23,90,20,2.13,MX,1639969084
royan,45.6285,-1.0281,34.09,84,0,8.46,FR,1639969085
douentza,14.9951,-2.9517,65.97,14,59,4.18,ML,1639969085
rabo de peixe,37.8,-25.5833,56.71,98,75,19.57,PT,1639969085
farafangana,-22.8167,47.8333,70.45,84,100,6.17,MG,1639969085
vanimo,-2.6741,141.3028,86.54,65,95,8.68,PG,1639969086
batagay,67.6333,134.6333,-49.23,99,49,2.62,RU,1639969086
sioux lookout,50.1001,-91.917,19.78,86,90,12.66,CA,1639969086
vao,-22.6667,167.4833,77.13,87,65,15.61,NC,1639969086
osorno,-40.5667,-73.15,61.11,77,0,5.75,CL,1639969086
karacakoy,41.4029,28.3834,42.84,71,100,10.63,TR,1639969085
kita,13.0349,-9.4895,74.48,16,42,8.99,ML,1639969087
labuhan,-6.8844,112.2051,82.89,75,100,4.43,ID,1639969087
zhangye,38.9342,100.4517,33.44,28,0,8.32,CN,1639969087
el campo,29.1966,-96.2697,52.92,76,90,8.05,US,1639969088
iturama,-19.7281,-50.1956,71.65,90,11,5.82,BR,1639969088
monzon,41.9108,0.1941,47.44,79,0,3.33,ES,1639969088
petropavlovsk-kamchatskiy,53.0452,158.6483,18.19,86,75,8.95,RU,1639969088
sheltozero,61.3667,35.3667,7.75,88,95,18.03,RU,1639969088
tiznit,29.5833,-9.5,58.24,71,13,9.22,MA,1639969089
bacong,9.2464,123.2956,84.2,74,96,12.5,PH,1639969089
astaneh-ye ashrafiyeh,37.2596,49.9444,51.73,54,0,3.96,IR,1639969089
itarema,-2.9248,-39.9167,79.57,77,99,11.48,BR,1639969089
poso,-1.3959,120.7524,86.54,65,86,4.68,ID,1639969120
birin,26.8865,88.0718,52.45,41,0,1.25,NP,1639969120
sinnamary,5.3833,-52.95,77.92,88,84,6.53,GF,1639969120
neuquen,-38.9516,-68.0591,75.09,53,0,0.0,AR,1639969120
viedma,-40.8135,-62.9967,64.33,76,34,16.33,AR,1639969120
rawson,-43.3002,-65.1023,57.61,68,3,18.99,AR,1639969121
tura,25.5198,90.2201,64.67,50,0,0.94,IN,1639969121
boksburg,-26.212,28.2596,55.78,96,35,4.76,ZA,1639969121
porangatu,-13.4408,-49.1486,71.64,95,41,1.34,BR,1639969121
shelburne,44.0787,-80.2041,17.49,90,19,4.65,CA,1639969121
boguchany,58.3814,97.4531,-44.48,100,53,2.33,RU,1639969122
mazagao,-0.115,-51.2894,82.45,94,97,3.94,BR,1639969122
mushie,-3.0167,16.9,76.14,81,99,0.89,CD,1639969122
rafai,4.95,23.9167,72.73,47,96,2.71,CF,1639969122
kargopol,61.5071,38.9456,-3.93,93,99,10.29,RU,1639969123
eshowe,-28.8865,31.4699,57.25,92,66,2.15,ZA,1639969123
cayenne,4.9333,-52.3333,81.09,84,20,0.0,GF,1639969117
palm springs,33.8303,-116.5453,58.6,35,0,0.38,US,1639969123
lodwar,3.1191,35.5973,81.43,57,98,5.37,KE,1639969123
phalaborwa,-23.943,31.1411,65.48,80,98,1.05,ZA,1639969124
manama,26.2154,50.5832,71.58,82,0,6.91,BH,1639968979
alta floresta,-9.8756,-56.0861,72.16,98,100,2.21,BR,1639969124
carutapera,-1.195,-46.02,79.25,80,100,6.44,BR,1639969124
eucaliptus,-17.5833,-67.5167,49.28,69,97,8.01,BO,1639969125
chitral,35.8462,71.7858,37.62,41,29,7.36,PK,1639969125
pilar,-9.5972,-35.9567,76.93,87,79,5.5,BR,1639969118
boo,59.3333,18.2833,30.97,70,75,11.5,SE,1639969125
halifax,44.6453,-63.5724,28.42,89,23,3.0,CA,[phone]
riom,45.9167,2.9167,24.19,75,0,1.36,FR,1639969126
saint pete beach,27.7253,-82.7412,74.17,86,93,8.12,US,1639969126
nanning,22.8167,108.3167,54.05,37,100,6.55,CN,1639969126
